difficulty,first_error,from_state,to_state,sessions,ac_sessions,ac_rate
D,Compile Error,Runtime Error,Time Limit Exceeded,160,76,0.475
D,Compile Error,Time Limit Exceeded,Wrong Answer,492,300,0.60976
D,Compile Error,Runtime Error,Accepted,577,577,1.0
D,Compile Error,Wrong Answer,Time Limit Exceeded,450,217,0.48222
D,Compile Error,Time Limit Exceeded,Runtime Error,115,67,0.58261
D,Compile Error,Time Limit Exceeded,Accepted,564,564,1.0
D,Compile Error,Runtime Error,Compile Error,203,114,0.56158
D,Compile Error,Runtime Error,Wrong Answer,530,330,0.62264
D,Compile Error,Wrong Answer,Compile Error,608,418,0.6875
D,Compile Error,Wrong Answer,Runtime Error,236,149,0.63136
