difficulty,first_error,from_state,to_state,group,count,min,q1,median,q3,max
A,Compile Error,Time Limit Exceeded,Time Limit Exceeded,G4,4,98,155.75,223.5,391.0,748
A,Compile Error,Time Limit Exceeded,Time Limit Exceeded,G6,11,35,133.5,173.0,234.5,333
A,Compile Error,Time Limit Exceeded,Wrong Answer,G1,7,43,67.0,87.0,155.5,263
A,Compile Error,Time Limit Exceeded,Wrong Answer,G2,10,25,201.25,315.0,474.5,1198
A,Compile Error,Time Limit Exceeded,Wrong Answer,G3,15,63,176.5,327.0,528.0,1749
A,Compile Error,Time Limit Exceeded,Wrong Answer,G4,8,88,208.0,295.0,785.5,2212
A,Compile Error,Time Limit Exceeded,Wrong Answer,G5,2,38,44.75,51.5,58.25,65
A,Compile Error,Time Limit Exceeded,Wrong Answer,G6,14,29,54.25,134.5,309.0,4019
A,Compile Error,Wrong Answer,Accepted,G1,1005,13,82.0,148.0,292.0,23721
A,Compile Error,Wrong Answer,Accepted,G2,1606,12,73.0,136.5,273.0,42739
A,Compile Error,Wrong Answer,Accepted,G3,2102,8,71.0,130.0,276.75,39079
A,Compile Error,Wrong Answer,Accepted,G4,2564,9,63.0,116.0,242.0,42608
A,Compile Error,Wrong Answer,Accepted,G5,1745,9,58.0,101.0,208.0,41501
A,Compile Error,Wrong Answer,Accepted,G6,1906,5,53.0,96.0,202.0,42743
A,Compile Error,Wrong Answer,Compile Error,G1,483,21,90.5,168.0,361.0,42383
A,Compile Error,Wrong Answer,Compile Error,G2,589,16,91.0,169.0,347.0,24369
A,Compile Error,Wrong Answer,Compile Error,G3,582,7,86.0,162.5,345.25,40046
A,Compile Error,Wrong Answer,Compile Error,G4,549,13,77.0,152.0,322.0,38513
A,Compile Error,Wrong Answer,Compile Error,G5,269,17,76.0,144.0,298.0,13918
A,Compile Error,Wrong Answer,Compile Error,G6,261,18,61.0,121.0,251.0,36567
A,Compile Error,Wrong Answer,Runtime Error,G1,43,25,110.5,175.0,307.0,3083
A,Compile Error,Wrong Answer,Runtime Error,G2,68,12,70.0,115.5,428.75,18180
A,Compile Error,Wrong Answer,Runtime Error,G3,77,20,98.0,184.0,444.0,2171
A,Compile Error,Wrong Answer,Runtime Error,G4,64,32,90.25,194.0,535.25,33056
A,Compile Error,Wrong Answer,Runtime Error,G5,25,25,66.0,113.0,319.0,7001
A,Compile Error,Wrong Answer,Runtime Error,G6,45,28,69.0,121.0,357.0,26826
A,Compile Error,Wrong Answer,Time Limit Exceeded,G1,6,44,75.25,97.5,115.25,349
A,Compile Error,Wrong Answer,Time Limit Exceeded,G2,9,57,157.0,184.0,289.0,2576
A,Compile Error,Wrong Answer,Time Limit Exceeded,G3,4,102,117.0,142.0,239.25,471
A,Compile Error,Wrong Answer,Time Limit Exceeded,G4,6,29,52.5,68.5,85.25,404
A,Compile Error,Wrong Answer,Time Limit Exceeded,G5,2,55,62.25,69.5,76.75,84
A,Compile Error,Wrong Answer,Time Limit Exceeded,G6,4,32,71.75,94.0,116.75,158
A,Compile Error,Wrong Answer,Wrong Answer,G1,1607,6,79.0,142.0,287.0,31942
A,Compile Error,Wrong Answer,Wrong Answer,G2,2158,5,77.0,135.0,265.0,37513
A,Compile Error,Wrong Answer,Wrong Answer,G3,2130,5,74.0,129.0,266.75,42566
A,Compile Error,Wrong Answer,Wrong Answer,G4,1918,10,65.0,115.0,227.75,35150
A,Compile Error,Wrong Answer,Wrong Answer,G5,1018,5,64.0,115.0,221.0,40095
A,Compile Error,Wrong Answer,Wrong Answer,G6,916,5,59.0,112.0,245.75,42040
A,Runtime Error,Compile Error,Accepted,G1,37,23,40.0,55.0,118.0,1979
A,Runtime Error,Compile Error,Accepted,G2,66,6,37.25,76.5,208.75,9505
A,Runtime Error,Compile Error,Accepted,G3,102,16,37.0,61.5,123.25,5487
A,Runtime Error,Compile Error,Accepted,G4,81,6,36.0,54.0,137.0,2433
A,Runtime Error,Compile Error,Accepted,G5,49,16,35.0,60.0,118.0,2890
A,Runtime Error,Compile Error,Accepted,G6,85,5,34.0,70.0,167.0,39305
A,Runtime Error,Compile Error,Compile Error,G1,56,14,48.5,82.0,209.75,2947
A,Runtime Error,Compile Error,Compile Error,G2,89,13,46.0,68.0,118.0,4082
A,Runtime Error,Compile Error,Compile Error,G3,136,17,46.75,73.0,139.5,1586
A,Runtime Error,Compile Error,Compile Error,G4,76,16,42.0,73.5,112.5,9420
A,Runtime Error,Compile Error,Compile Error,G5,30,23,35.5,65.0,133.25,663
A,Runtime Error,Compile Error,Compile Error,G6,58,11,36.5,62.0,173.25,3897
A,Runtime Error,Compile Error,Runtime Error,G1,28,15,35.5,66.0,132.75,1539
A,Runtime Error,Compile Error,Runtime Error,G2,49,17,35.0,70.0,154.0,6336
A,Runtime Error,Compile Error,Runtime Error,G3,70,9,32.25,63.0,123.0,5569
A,Runtime Error,Compile Error,Runtime Error,G4,41,7,31.0,49.0,88.0,543
A,Runtime Error,Compile Error,Runtime Error,G5,28,22,47.75,79.0,175.25,13827
A,Runtime Error,Compile Error,Runtime Error,G6,34,10,31.75,54.5,320.5,30577
A,Runtime Error,Compile Error,Time Limit Exceeded,G3,3,24,26.5,29.0,69.5,110
A,Runtime Error,Compile Error,Time Limit Exceeded,G4,1,38,38.0,38.0,38.0,38
A,Runtime Error,Compile Error,Time Limit Exceeded,G5,1,76,76.0,76.0,76.0,76
A,Runtime Error,Compile Error,Wrong Answer,G1,21,14,38.0,52.0,80.0,914
A,Runtime Error,Compile Error,Wrong Answer,G2,43,16,47.0,73.0,184.0,8292
A,Runtime Error,Compile Error,Wrong Answer,G3,58,10,41.0,62.0,168.75,675
A,Runtime Error,Compile Error,Wrong Answer,G4,42,17,31.25,47.5,82.75,11824
A,Runtime Error,Compile Error,Wrong Answer,G5,17,6,47.0,85.0,130.0,4230
A,Runtime Error,Compile Error,Wrong Answer,G6,35,17,49.5,90.0,242.5,6722
A,Runtime Error,Runtime Error,Accepted,G1,1100,16,80.0,156.5,348.0,39226
A,Runtime Error,Runtime Error,Accepted,G2,2935,6,67.0,133.0,293.0,39603
A,Runtime Error,Runtime Error,Accepted,G3,5776,5,60.0,113.0,248.0,41395
A,Runtime Error,Runtime Error,Accepted,G4,7532,5,52.0,96.0,210.25,42806
A,Runtime Error,Runtime Error,Accepted,G5,5918,5,44.0,81.0,173.0,42227
A,Runtime Error,Runtime Error,Accepted,G6,6021,3,41.0,75.0,174.0,42297
A,Runtime Error,Runtime Error,Compile Error,G1,78,19,116.25,199.5,439.25,30061
A,Runtime Error,Runtime Error,Compile Error,G2,142,29,117.75,210.5,383.5,22260
A,Runtime Error,Runtime Error,Compile Error,G3,223,8,90.0,174.0,442.0,15375
A,Runtime Error,Runtime Error,Compile Error,G4,149,8,82.0,178.0,348.0,10741
A,Runtime Error,Runtime Error,Compile Error,G5,100,12,49.75,101.5,226.25,22803
A,Runtime Error,Runtime Error,Compile Error,G6,160,5,56.75,174.5,644.25,37971
A,Runtime Error,Runtime Error,Runtime Error,G1,2002,0,74.0,138.0,271.0,36345
A,Runtime Error,Runtime Error,Runtime Error,G2,3706,5,65.0,124.0,261.0,43009
A,Runtime Error,Runtime Error,Runtime Error,G3,5272,5,63.0,116.0,243.0,42957
A,Runtime Error,Runtime Error,Runtime Error,G4,4707,5,56.0,104.0,238.0,42459
A,Runtime Error,Runtime Error,Runtime Error,G5,2660,5,51.0,96.0,215.0,42936
A,Runtime Error,Runtime Error,Runtime Error,G6,2493,5,51.0,107.0,285.0,42563
A,Runtime Error,Runtime Error,Time Limit Exceeded,G1,3,335,433.5,532.0,746.5,961
A,Runtime Error,Runtime Error,Time Limit Exceeded,G2,10,32,73.5,219.0,271.75,6103
A,Runtime Error,Runtime Error,Time Limit Exceeded,G3,10,120,163.5,253.0,532.25,6081
A,Runtime Error,Runtime Error,Time Limit Exceeded,G4,15,23,59.0,119.0,315.0,1109
A,Runtime Error,Runtime Error,Time Limit Exceeded,G5,8,82,139.5,248.0,319.75,377
A,Runtime Error,Runtime Error,Time Limit Exceeded,G6,9,33,78.0,195.0,669.0,9143
A,Runtime Error,Runtime Error,Wrong Answer,G1,525,14,89.0,170.0,369.0,25479
A,Runtime Error,Runtime Error,Wrong Answer,G2,1080,9,70.0,148.0,368.25,40833
A,Runtime Error,Runtime Error,Wrong Answer,G3,1772,8,61.0,120.0,264.0,40619
A,Runtime Error,Runtime Error,Wrong Answer,G4,1779,7,50.0,101.0,232.0,41576
A,Runtime Error,Runtime Error,Wrong Answer,G5,1108,9,46.0,93.5,213.25,37634
A,Runtime Error,Runtime Error,Wrong Answer,G6,1013,5,43.0,94.0,288.0,40883
A,Runtime Error,Time Limit Exceeded,Accepted,G2,3,174,217.0,260.0,413.0,566
A,Runtime Error,Time Limit Exceeded,Accepted,G3,2,139,218.25,297.5,376.75,456
A,Runtime Error,Time Limit Exceeded,Accepted,G4,6,121,177.0,493.0,950.75,2852
A,Runtime Error,Time Limit Exceeded,Accepted,G5,2,252,266.25,280.5,294.75,309
A,Runtime Error,Time Limit Exceeded,Accepted,G6,1,814,814.0,814.0,814.0,814
A,Runtime Error,Time Limit Exceeded,Compile Error,G3,3,37,281.0,525.0,17775.5,35026
A,Runtime Error,Time Limit Exceeded,Compile Error,G6,1,449,449.0,449.0,449.0,449
A,Runtime Error,Time Limit Exceeded,Runtime Error,G1,1,93,93.0,93.0,93.0,93
A,Runtime Error,Time Limit Exceeded,Runtime Error,G2,1,29,29.0,29.0,29.0,29
A,Runtime Error,Time Limit Exceeded,Runtime Error,G3,1,148,148.0,148.0,148.0,148
A,Runtime Error,Time Limit Exceeded,Runtime Error,G4,1,35,35.0,35.0,35.0,35
A,Runtime Error,Time Limit Exceeded,Runtime Error,G5,1,471,471.0,471.0,471.0,471
A,Runtime Error,Time Limit Exceeded,Runtime Error,G6,2,94,101.5,109.0,116.5,124
A,Runtime Error,Time Limit Exceeded,Time Limit Exceeded,G2,5,33,112.0,271.0,611.0,666
A,Runtime Error,Time Limit Exceeded,Time Limit Exceeded,G3,7,64,161.5,177.0,268.5,312
A,Runtime Error,Time Limit Exceeded,Time Limit Exceeded,G4,10,45,143.5,200.0,280.0,1600
A,Runtime Error,Time Limit Exceeded,Time Limit Exceeded,G5,2,162,196.25,230.5,264.75,299
A,Runtime Error,Time Limit Exceeded,Time Limit Exceeded,G6,3,33,36.5,40.0,224.5,409
A,Runtime Error,Time Limit Exceeded,Wrong Answer,G1,1,736,736.0,736.0,736.0,736
A,Runtime Error,Time Limit Exceeded,Wrong Answer,G2,5,28,234.0,261.0,341.0,603
A,Runtime Error,Time Limit Exceeded,Wrong Answer,G3,6,51,433.25,790.0,1785.75,26349
A,Runtime Error,Time Limit Exceeded,Wrong Answer,G4,6,45,122.75,192.0,258.25,610
A,Runtime Error,Time Limit Exceeded,Wrong Answer,G5,3,58,109.5,161.0,256.5,352
A,Runtime Error,Time Limit Exceeded,Wrong Answer,G6,2,32,258.0,484.0,710.0,936
A,Runtime Error,Wrong Answer,Accepted,G1,338,17,65.5,131.5,273.75,33281
A,Runtime Error,Wrong Answer,Accepted,G2,738,12,69.0,135.0,272.75,40358
A,Runtime Error,Wrong Answer,Accepted,G3,1309,10,63.0,111.0,232.0,38493
A,Runtime Error,Wrong Answer,Accepted,G4,1372,13,62.75,109.0,217.0,40626
A,Runtime Error,Wrong Answer,Accepted,G5,889,14,58.0,100.0,198.0,34925
A,Runtime Error,Wrong Answer,Accepted,G6,728,5,54.75,95.5,215.25,42740
A,Runtime Error,Wrong Answer,Compile Error,G1,18,28,85.25,120.5,382.0,5746
A,Runtime Error,Wrong Answer,Compile Error,G2,33,33,100.0,196.0,387.0,38304
A,Runtime Error,Wrong Answer,Compile Error,G3,34,30,117.0,208.0,327.75,26659
A,Runtime Error,Wrong Answer,Compile Error,G4,32,24,98.75,207.0,416.25,2427
A,Runtime Error,Wrong Answer,Compile Error,G5,7,79,134.5,155.0,168.5,398
A,Runtime Error,Wrong Answer,Compile Error,G6,26,34,119.25,178.5,992.0,26039
A,Runtime Error,Wrong Answer,Runtime Error,G1,118,22,108.75,192.5,397.25,7118
A,Runtime Error,Wrong Answer,Runtime Error,G2,204,10,80.0,155.5,327.75,15914
A,Runtime Error,Wrong Answer,Runtime Error,G3,264,18,75.0,168.5,347.25,23991
A,Runtime Error,Wrong Answer,Runtime Error,G4,217,17,60.0,124.0,280.0,43133
A,Runtime Error,Wrong Answer,Runtime Error,G5,125,22,65.0,120.0,247.0,8579
A,Runtime Error,Wrong Answer,Runtime Error,G6,110,23,74.0,145.5,567.25,38419
A,Runtime Error,Wrong Answer,Time Limit Exceeded,G1,2,189,456.5,724.0,991.5,1259
A,Runtime Error,Wrong Answer,Time Limit Exceeded,G3,2,173,238.0,303.0,368.0,433
A,Runtime Error,Wrong Answer,Time Limit Exceeded,G4,1,41,41.0,41.0,41.0,41
A,Runtime Error,Wrong Answer,Time Limit Exceeded,G6,1,24,24.0,24.0,24.0,24
A,Runtime Error,Wrong Answer,Wrong Answer,G1,426,8,75.0,122.0,241.75,18103
A,Runtime Error,Wrong Answer,Wrong Answer,G2,823,10,76.5,142.0,294.5,42723
A,Runtime Error,Wrong Answer,Wrong Answer,G3,1141,7,74.0,134.0,253.0,38618
A,Runtime Error,Wrong Answer,Wrong Answer,G4,903,12,69.0,119.0,258.0,25504
A,Runtime Error,Wrong Answer,Wrong Answer,G5,409,9,62.0,110.0,218.0,35979
A,Runtime Error,Wrong Answer,Wrong Answer,G6,463,12,44.0,104.0,306.5,41728
A,Time Limit Exceeded,Compile Error,Accepted,G1,3,26,62.5,99.0,200.5,302
A,Time Limit Exceeded,Compile Error,Accepted,G2,8,33,38.5,44.5,82.0,392
A,Time Limit Exceeded,Compile Error,Accepted,G3,10,18,35.5,44.0,104.5,684
A,Time Limit Exceeded,Compile Error,Accepted,G4,9,7,29.0,38.0,101.0,452
A,Time Limit Exceeded,Compile Error,Accepted,G6,5,6,38.0,48.0,62.0,318
A,Time Limit Exceeded,Compile Error,Compile Error,G1,2,83,86.25,89.5,92.75,96
A,Time Limit Exceeded,Compile Error,Compile Error,G2,7,34,35.5,70.0,2382.5,9241
A,Time Limit Exceeded,Compile Error,Compile Error,G3,6,26,40.75,67.0,79.0,115
A,Time Limit Exceeded,Compile Error,Runtime Error,G3,3,38,43.0,48.0,166.5,285
A,Time Limit Exceeded,Compile Error,Runtime Error,G4,2,29,42.75,56.5,70.25,84
A,Time Limit Exceeded,Compile Error,Time Limit Exceeded,G2,9,25,30.0,55.0,98.0,201
A,Time Limit Exceeded,Compile Error,Time Limit Exceeded,G3,3,39,53.0,67.0,102.0,137
A,Time Limit Exceeded,Compile Error,Time Limit Exceeded,G4,2,395,1974.75,3554.5,5134.25,6714
A,Time Limit Exceeded,Compile Error,Time Limit Exceeded,G5,1,157,157.0,157.0,157.0,157
A,Time Limit Exceeded,Compile Error,Time Limit Exceeded,G6,2,71,79.25,87.5,95.75,104
A,Time Limit Exceeded,Compile Error,Wrong Answer,G1,4,47,71.75,142.0,229.0,304
A,Time Limit Exceeded,Compile Error,Wrong Answer,G2,3,31,34.0,37.0,136.5,236
A,Time Limit Exceeded,Compile Error,Wrong Answer,G3,4,26,26.0,33.0,91.0,244
A,Time Limit Exceeded,Compile Error,Wrong Answer,G4,4,41,45.5,63.0,80.5,85
A,Time Limit Exceeded,Compile Error,Wrong Answer,G5,1,34,34.0,34.0,34.0,34
A,Time Limit Exceeded,Compile Error,Wrong Answer,G6,1,31,31.0,31.0,31.0,31
A,Time Limit Exceeded,Runtime Error,Accepted,G1,2,26,35.25,44.5,53.75,63
A,Time Limit Exceeded,Runtime Error,Accepted,G2,2,225,1947.75,3670.5,5393.25,7116
A,Time Limit Exceeded,Runtime Error,Accepted,G3,7,89,141.5,237.0,502.5,548
A,Time Limit Exceeded,Runtime Error,Accepted,G4,4,26,236.75,341.0,466.0,739
A,Time Limit Exceeded,Runtime Error,Accepted,G5,2,185,236.75,288.5,340.25,392
A,Time Limit Exceeded,Runtime Error,Accepted,G6,6,46,98.0,200.5,1371.75,9821
A,Time Limit Exceeded,Runtime Error,Compile Error,G3,1,172,172.0,172.0,172.0,172
A,Time Limit Exceeded,Runtime Error,Compile Error,G4,1,248,248.0,248.0,248.0,248
A,Time Limit Exceeded,Runtime Error,Compile Error,G6,1,49,49.0,49.0,49.0,49
A,Time Limit Exceeded,Runtime Error,Runtime Error,G1,3,115,222.5,330.0,538.0,746
A,Time Limit Exceeded,Runtime Error,Runtime Error,G2,4,83,266.75,448.5,668.25,966
A,Time Limit Exceeded,Runtime Error,Runtime Error,G3,5,54,120.0,211.0,241.0,333
A,Time Limit Exceeded,Runtime Error,Runtime Error,G4,13,42,69.0,102.0,213.0,808
A,Time Limit Exceeded,Runtime Error,Runtime Error,G6,5,8,159.0,332.0,865.0,8322
A,Time Limit Exceeded,Runtime Error,Time Limit Exceeded,G3,3,25,38.0,51.0,66.5,82
A,Time Limit Exceeded,Runtime Error,Time Limit Exceeded,G5,2,420,497.75,575.5,653.25,731
A,Time Limit Exceeded,Runtime Error,Wrong Answer,G3,4,50,65.75,88.0,115.75,148
A,Time Limit Exceeded,Runtime Error,Wrong Answer,G4,1,88,88.0,88.0,88.0,88
A,Time Limit Exceeded,Runtime Error,Wrong Answer,G6,2,6,13.0,20.0,27.0,34
A,Time Limit Exceeded,Time Limit Exceeded,Accepted,G1,13,28,152.0,403.0,612.0,1616
A,Time Limit Exceeded,Time Limit Exceeded,Accepted,G2,53,51,172.0,293.0,525.0,19449
A,Time Limit Exceeded,Time Limit Exceeded,Accepted,G3,138,37,135.0,252.0,469.5,26166
A,Time Limit Exceeded,Time Limit Exceeded,Accepted,G4,149,16,93.0,214.0,524.0,4018
A,Time Limit Exceeded,Time Limit Exceeded,Accepted,G5,88,19,93.5,140.0,324.25,16447
A,Time Limit Exceeded,Time Limit Exceeded,Accepted,G6,122,8,80.5,164.0,549.75,41600
A,Time Limit Exceeded,Time Limit Exceeded,Compile Error,G1,5,45,93.0,146.0,154.0,558
A,Time Limit Exceeded,Time Limit Exceeded,Compile Error,G2,18,44,175.25,293.0,447.5,13457
A,Time Limit Exceeded,Time Limit Exceeded,Compile Error,G3,20,57,178.25,289.0,498.5,4258
A,Time Limit Exceeded,Time Limit Exceeded,Compile Error,G4,13,50,118.0,180.0,846.0,3728
A,Time Limit Exceeded,Time Limit Exceeded,Compile Error,G5,2,98,98.25,98.5,98.75,99
A,Time Limit Exceeded,Time Limit Exceeded,Compile Error,G6,8,24,79.5,146.0,230.5,487
A,Time Limit Exceeded,Time Limit Exceeded,Runtime Error,G1,2,216,272.25,328.5,384.75,441
A,Time Limit Exceeded,Time Limit Exceeded,Runtime Error,G2,4,63,702.75,1637.5,4899.0,12519
A,Time Limit Exceeded,Time Limit Exceeded,Runtime Error,G3,11,63,93.0,168.0,614.0,3958
A,Time Limit Exceeded,Time Limit Exceeded,Runtime Error,G4,10,65,181.0,898.0,1092.25,3161
A,Time Limit Exceeded,Time Limit Exceeded,Runtime Error,G5,4,126,183.0,271.0,360.25,421
A,Time Limit Exceeded,Time Limit Exceeded,Runtime Error,G6,13,26,45.0,110.0,682.0,10809
A,Time Limit Exceeded,Time Limit Exceeded,Time Limit Exceeded,G1,6,59,194.25,219.5,292.0,310
A,Time Limit Exceeded,Time Limit Exceeded,Time Limit Exceeded,G2,55,73,136.5,227.0,432.0,9002
A,Time Limit Exceeded,Time Limit Exceeded,Time Limit Exceeded,G3,65,19,111.0,214.0,397.0,4002
A,Time Limit Exceeded,Time Limit Exceeded,Time Limit Exceeded,G4,59,31,101.0,199.0,530.5,9151
A,Time Limit Exceeded,Time Limit Exceeded,Time Limit Exceeded,G5,31,7,52.5,101.0,145.0,1251
A,Time Limit Exceeded,Time Limit Exceeded,Time Limit Exceeded,G6,36,14,103.5,249.0,494.0,16731
A,Time Limit Exceeded,Time Limit Exceeded,Wrong Answer,G1,6,60,85.75,186.5,297.75,1645
A,Time Limit Exceeded,Time Limit Exceeded,Wrong Answer,G2,31,43,146.0,350.0,538.5,33861
A,Time Limit Exceeded,Time Limit Exceeded,Wrong Answer,G3,50,27,91.75,253.5,484.75,10792
A,Time Limit Exceeded,Time Limit Exceeded,Wrong Answer,G4,50,11,86.5,243.5,967.75,31052
A,Time Limit Exceeded,Time Limit Exceeded,Wrong Answer,G5,29,26,54.0,98.0,269.0,13571
A,Time Limit Exceeded,Time Limit Exceeded,Wrong Answer,G6,30,8,92.5,235.0,883.25,11669
A,Time Limit Exceeded,Wrong Answer,Accepted,G1,3,78,155.5,233.0,266.5,300
A,Time Limit Exceeded,Wrong Answer,Accepted,G2,20,42,90.0,145.0,268.5,1577
A,Time Limit Exceeded,Wrong Answer,Accepted,G3,30,39,89.25,156.0,297.0,2934
A,Time Limit Exceeded,Wrong Answer,Accepted,G4,31,31,70.5,114.0,215.0,3639
A,Time Limit Exceeded,Wrong Answer,Accepted,G5,25,34,95.0,155.0,261.0,7788
